team_id,team,conference,mascot,city,state,color_primary,color_secondary
0,UCF,AAC,Knights,Orlando,Florida,#BA9B37,#000000
1,Cincinnati,AAC,Bearcats,Cincinnati,Ohio,#E00122,#000000
2,Uconn,AAC,Huskies,Storrs,Connecticut,#000E2F,#FFFFFF
3,ECU,AAC,Pirates,Greenville,North Carolina,#592A8A,#FDC82F
4,Houston,AAC,Cougars,Houston,Texas,#C8102E,#B2B4B2
5,Memphis,AAC,Tigers,Memphis,Tennessee,#003087,#898D8D
6,USF,AAC,Bulls,Tampa,Florida,#006747,#CFC493
7,SMU,AAC,Mustangs,Dallas,Texas,#0033A0,#C8102E
8,Temple,AAC,Owls,Philadelphia,Pennsylvania,#9D2235,#FFCD00
9,Tulane,AAC,Green Wave,New Orleans,Louisiana,#006747,#418FDE
10,Tulsa,AAC,Golden Hurricane,Tulsa,Oklahoma,#002D72,#C8102E
11,Wichita State,AAC,Shockers,Wichita,Kansas,#FFCD00,#000000
12,Boston College,ACC,Eagles,Chestnut Hill,Massachusetts,#98002E,#BC9B6A
13,Clemson,ACC,Tigers,Clemson,South Carolina,#F56600,#522D80
14,Florida State,ACC,Seminoles,Tallahassee,Florida,#782F40,#CEB888
15,Louisville,ACC,Cardinals,Louisville,Kentucky,#AD0000,#000000
16,NC State,ACC,Wolfpack,Raleigh,North Carolina,#CC0000,#000000
17,Notre Dame,ACC,Fighting Irish,Notre Dame,Indiana,#0C2340,#C99700
18,Syracuse,ACC,Orange,Syracuse,New York,#D44500,#3E3D3C
19,Wake Forest,ACC,Demon Deacons,Winston-Salem,North Carolina,#9E7E38,#000000
20,Duke,ACC,Blue Devils,Durham,North Carolina,#003087,#FFFFFF
21,Georgia Tech,ACC,Yellow Jackets,Atlanta,Georgia,#B3A369,#003057
22,Miami,ACC,Hurricanes,Coral Gables,Florida,#F47321,#005030
24,Pittsburgh,ACC,Panthers,Pittsburgh,Pennsylvania,#003594,#FFB81C
25,Virginia,ACC,Cavaliers,Charlottesville,Virginia,#232D4B,#F84C1E
26,Virginia Tech,ACC,Hokies,Blacksburg,Virginia,#630031,#CF4420
27,Indiana,Big Ten,Hoosiers,Bloomington,Indiana,#990000,#EEEDEB
28,Maryland,Big Ten,Terrapins,College Park,Maryland,#E03A3E,#FFD520
29,Michigan,Big Ten,Wolverines,Ann Arbor,Michigan,#00274C,#FFCB05
30,Michigan State,Big Ten,Spartans,East Lansing,Michigan,#18453B,#FFFFFF
31,Ohio State,Big Ten,Buckeyes,Columbus,Ohio,#BB0000,#666666
32,Penn State,Big Ten,Nittany Lions,State College,Pennsylvania,#041E42,#FFFFFF
33,Rutgers,Big Ten,Scarlet Knights,New Brunswickâ€“Piscataway,New Jersey,#CC0033,#5F6A72
34,Illinois,Big Ten,Fighting Illini,Champaign-Urbana,Illinois,#13294B,#E84A27
35,Iowa,Big Ten,Hawkeyes,Iowa City,Iowa,#FFCD00,#000000
36,Minnesota,Big Ten,Golden Gophers,Minneapolis-St. Paul,Minnesota,#7A0019,#FFCC33
37,Nebraska,Big Ten,Cornhuskers,Lincoln,Nebraska,#E41C38,#FFFFFF
38,Northwestern,Big Ten,Wildcats,Evanston,Illinois,#4E2A84,#FFFFFF
39,Purdue,Big Ten,Boilermakers,West Lafayette,Indiana,#CEB888,#000000
40,Wisconsin,Big Ten,Badgers,Madison,Wisconsin,#C5050C,#9B0000
41,Baylor,Big 12,Bears/Lady Bears,Waco,Texas,#003015,#FECB00
42,Iowa State,Big 12,Cyclones,Ames,Iowa,#C8102E,#F1BE48
43,Kansas,Big 12,Jayhawks,Lawrence,Kansas,#0051BA,#FFC82D
44,Kansas State,Big 12,Wildcats,Manhattan,Kansas,#512888,#D1D1D1
45,Oklahoma,Big 12,Sooners,Norman,Oklahoma,#841617,#FDF9D8
46,Oklahoma State,Big 12,Cowboys,Stillwater,Oklahoma,#FF7300,#000000
47,TCU,Big 12,Horned Frogs,Fort Worth,Texas,#4D1979,#FFFFFF
48,Texas,Big 12,Longhorns,Austin,Texas,#BF5700,#FFFFFF
49,Texas Tech,Big 12,Red Raiders,Lubbock,Texas,#CC0000,#000000
50,West Virginia,Big 12,Mountaineers,Morgantown,West Virginia,#002855,#EAAA00
51,UAB,C-USA,Blazers,Birmingham,Alabama,#006341,#CC8A00
52,FAU,C-USA,Owls,Boca Raton,Florida,#003366,#CC0000
53,FIU,C-USA,Panthers,University Park,Florida,#081E3F,#B6862C
54,Louisiana Tech,C-USA,Bulldogs,Ruston,Louisiana,#002F8B,#E31B23
55,Marshall,C-USA,Thundering Herd,Huntington,West Virginia,#00B140,#A2AAAD
56,Middle Tennessee State,C-USA,Blue Raiders,Murfreesboro,Tennessee,#000000,#0066CC
57,UNC-Charlotte,C-USA,49ers,Charlotte,North Carolina,#046A38,#B9975B
58,UNT,C-USA,Mean Green,Denton,Texas,#00853E,#000000
59,Old Dominion,C-USA,Monarchs,Norfolk,Virginia,#003057,#92C1E9
60,Rice,C-USA,Owls,Houston,Texas,#00205B,#C1C6C8
61,Southern Miss,C-USA,Golden Eagles,Hattiesburg,Mississippi,#000000,#FFAB00
62,UTEP,C-USA,Miners,El Paso,Texas,#FF8200,#041E42
63,UTSA,C-USA,Roadrunners,San Antonio,Texas,#F15A22,#0C2340
64,Western Kentucky,C-USA,Hilltoppers,Bowling Green,Kentucky,#C60C30,#1E1E1E
65,Army,Ind,Black Knights,West Point,New York,#D4BF91,#000000
66,BYU,Ind,Cougars,Provo,Utah,#002E5D,#FFFFFF
67,Liberty,Ind,Flames,Lynchburg,Virginia,#002D62,#C41230
68,New Mexico State,Ind,Aggies,Las Cruces,New Mexico,#861F41,#97999B
69,Akron,MAC,Zips,Akron,Ohio,#041E42,#A89968
70,Bowling Green,MAC,Falcons,Bowling Green,Ohio,#FE5000,#4F2C1D
71,Buffalo,MAC,Bulls,Buffalo,New York,#005BBB,#FFFFFF
72,Kent State,MAC,Golden Flashes,Kent,Ohio,#002664,#EAAB00
73,Miami (OH),MAC,RedHawks,Oxford,Ohio,#B61E2E,#000000
74,Ohio,MAC,Bobcats,Athens,Ohio,#00694E,#CDA077
75,Ball State,MAC,Cardinals,Muncie,Indiana,#BA0C2F,#000000
76,Central Michigan,MAC,Chippewas,Mount Pleasant,Michigan,#6A0032,#FFC82E
77,Eastern Michigan,MAC,Eagles,Ypsilanti,Michigan,#006633,#000000
78,Northern Illinois,MAC,Huskies,DeKalb,Illinois,#BA0C2F,#8A8D8F
79,Toledo,MAC,Rockets,Toledo,Ohio,#15397F,#FFDA00
80,Western Michigan,MAC,Broncos,Kalamazoo,Michigan,#6C4023,#B5A167
81,Air Force,MWC,Falcons,Colorado Springs,Colorado,#003087,#8A8D8F
82,Boise State,MWC,Broncos,Boise,Idaho,#D64309,#0033A0
83,Fresno State,MWC,Bulldogs,Fresno,California,#DB0032,#002E6D
84,Colorado State,MWC,Rams,Fort Collins,Colorado,#1E4D2B,#C8C372
85,Nevada,MWC,Wolf Pack,Reno,Nevada,#003366,#807F84
86,UNLV,MWC,Rebels,Paradise,Nevada,#CF0A2C,#CAC8C8
87,New Mexico,MWC,Lobos,Albuquerque,New Mexico,#BA0C2F,#A7A8AA
88,San Diego State,MWC,Aztecs,San Diego,California,#A6192E,#000000
89,San Jose State,MWC,Spartans,San Jose,California,#0055A2,#E5A823
90,Utah State,MWC,Aggies,Logan,Utah,#0F2439,#9D968D
91,Wyoming,MWC,Cowboys,Laramie,Wyoming,#FFC425,#492F24
92,Arizona,Pac-12,Wildcats,Tucson,Arizona,#CC0033,#003366
93,Arizona State,Pac-12,Sun Devils,Tempe,Arizona,#8C1D40,#FFC627
94,California,Pac-12,Golden Bears,Berkeley,California,#003262,#FDB515
95,UCLA,Pac-12,Bruins,Los Angeles,California,#2D68C4,#F2A900
96,Colorado,Pac-12,Buffaloes,Boulder,Colorado,#CFB87C,#000000
97,Oregon,Pac-12,Ducks,Eugene,Oregon,#154733,#FEE123
98,Oregon State,Pac-12,Beavers,Corvallis,Oregon,#DC4405,#000000
99,USC,Pac-12,Trojans,Los Angeles,California,#990000,#FFC72C
100,Stanford,Pac-12,Cardinal,Stanford,California,#8C1515,#4D4F53
101,Utah,Pac-12,Utes,Salt Lake City,Utah,#CC0000,#808080
102,Washington,Pac-12,Huskies,Seattle,Washington,#4B2E83,#B7A57A
103,Washington State,Pac-12,Cougars,Pullman,Washington,#981E32,#5E6A71
104,Florida,SEC,Gators,Gainesville,Florida,#0021A5,#FA4616
105,Georgia,SEC,Bulldogs,Athens,Georgia,#BA0C2F,#000000
106,Kentucky,SEC,Wildcats,Lexington,Kentucky,#0033A0,#000000
107,Missouri,SEC,Tigers,Columbia,Missouri,#000000,#F1B82D
108,South Carolina,SEC,Gamecocks,Columbia,South Carolina,#73000A,#000000
109,Tennessee,SEC,Volunteers,Knoxville,Tennessee,#FF8200,#58595B
110,Vanderbilt,SEC,Commodores,Nashville,Tennessee,#000000,#866D4B
111,Alabama,SEC,Crimson Tide,Tuscaloosa,Alabama,#9E1B32,#828A8F
112,Arkansas,SEC,Razorbacks,Fayetteville,Arkansas,#9D2235,#FFFFFF
113,Auburn,SEC,Tigers,Auburn,Alabama,#0C2340,#E87722
114,LSU,SEC,Tigers,Baton Rouge,Louisiana,#461D7C,#FDD023
115,Ole Miss,SEC,Rebels,Oxford,Mississippi,#CE1126,#14213D
116,Mississippi State,SEC,Bulldogs,Starkville,Mississippi,#660000,#FFFFFF
117,Texas A&M,SEC,Aggies,College Station,Texas,#500000,#FFFFFF
118,App State,Sun Belt,Mountaineers,Boone,North Carolina,#222222,#FFCC00
119,Arkansas State,Sun Belt,Red Wolves,Jonesboro,Arkansas,#CC092F,#000000
120,Coastal Carolina,Sun Belt,Chanticleers,Conway,South Carolina,#006F71,#A27752
121,Georgia Southern,Sun Belt,Eagles,Statesboro,Georgia,#011E41,#A3AAAE
122,Georgia State,Sun Belt,Panthers,Atlanta,Georgia,#0039A6,#C60C30
123,Arkansas (Little Rock),Sun Belt,Trojans,Little Rock,Arkansas,#6E2639,#A7A9AC
124,Louisiana-Lafayette,Sun Belt,Ragin'' Cajuns,Lafayette,Louisiana,#CE181E,#0A0203
125,Louisiana-Monroe,Sun Belt,Warhawks,Monroe,Louisiana,#800029,#BD955A
126,South Alabama,Sun Belt,Jaguars,Mobile,Alabama,#00205B,#BF0D3E
127,Texas State,Sun Belt,Bobcats,San Marcos,Texas,#501214,#8D734A
128,UT Arlington,Sun Belt,Mavericks,Arlington,Texas,#F58025,#0064B1
129,Troy,Sun Belt,Trojans,Troy,Alabama,#8A2432,#B3B5B8
23,North Carolina,ACC,Tar Heels,Chapel Hill,North Carolina,#7BAFD4,#FFFFFF